

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3848  0047  081E               	movf	30,w	;volatile
  3849  0048  00F4               	movwf	___adc_read@adc_value
  3850                           
  3851                           ;main.c: 56:     return adc_value;
  3852  0049  0875               	movf	___adc_read@adc_value+1,w
  3853  004A  00F1               	movwf	?___adc_read+1
  3854  004B  0874               	movf	___adc_read@adc_value,w
  3855  004C  00F0               	movwf	?___adc_read
  3856  004D  0008               	return
  3857  004E                     __end_of___adc_read:	
  3858  007E                     btemp	set	126	;btemp
  3859  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     18      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    ___set_pwm_freq->___flmul
    ___set_pwm_freq->___xxtofl
    ___fladd->___flmul
    ___set_duty_cycle->___flmul
    ___set_duty_cycle->___xxtofl
    ___xxtofl->___adc_read
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___set_duty_cycle
    _main->___set_pwm_freq
    ___set_pwm_freq->___fltol
    ___fladd->___fldiv
    ___set_duty_cycle->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->___set_duty_cycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   20120
                                             12 BANK1      6     6      0
                         ___adc_read
                            ___fldiv
                            ___flmul
                            ___fltol
                         ___init_adc
                         ___init_pwm
                   ___set_duty_cycle
                     ___set_pwm_freq
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___set_pwm_freq                                       4     2      2    8144
                                             78 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___set_duty_cycle                                    14    12      2    6048
                                             78 BANK0      2     0      2
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                         ___adc_read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             67 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___init_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___adc_read                                           6     4      2     121
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___adc_read
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
     ___xxtofl (ARG)
       ___adc_read (ARG)
   ___flmul
     __Umul8_16
   ___fltol
     ___fladd (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
           ___adc_read (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
         ___adc_read (ARG)
     ___flmul (ARG)
       __Umul8_16
   ___init_adc
   ___init_pwm
   ___set_duty_cycle
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
         ___adc_read (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
             ___adc_read (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
           ___adc_read (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl
       ___adc_read (ARG)
   ___set_pwm_freq
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
           ___adc_read (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
         ___adc_read (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
             ___adc_read (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
           ___adc_read (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl
       ___adc_read (ARG)
   ___xxtofl
     ___adc_read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      1C       7       35.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 18 03:21:37 2019

   ___set_pwm_freq@PR2_value 00A0                 ___fldiv@aexp 004E                 ___fldiv@bexp 004D  
               ___fldiv@sign 0046                  __CFG_CP$OFF 0000                           l32 0041  
                         l49 0E67          __Umul8_16@word_mpld 0076          ___set_duty_cycle@dc 00A2  
                        l331 0D85                          l511 02AC                          l431 0306  
                        l435 039F                          l452 0458                          l509 029E  
                        l437 037D                          l473 04D8                          l465 04C0  
                        l539 07EB                          l571 0E02                          l565 0DC2  
                        l487 015F                          l584 0017                          l578 0E18  
                        l579 0E22                          _PR2 0092                 __CFG_CPD$OFF 0000  
               __CFG_FOSC$HS 0000                 ___flmul@aexp 002D                 ___flmul@bexp 002E  
               ___flmul@sign 0028                 ___flmul@temp 0033                 ___flmul@prod 002F  
               __CFG_LVP$OFF 0000                 ___fltol@exp1 006D                         l1300 0D71  
                       l1310 0D94                         l1302 0D81                         l1400 0388  
                       l1402 038A                         l1410 0399                         l1332 02D4  
                       l1502 04D4                         l1334 02DC                         l1280 0D41  
                       l1352 02FB                         l1328 02D1                         l1522 012E  
                       l1426 03CE                         l1418 03AD                         l1362 0310  
                       l1268 000F                         l1284 0D4A                         l1428 03D0  
                       l1436 03E0                         l1356 02FE                         l1614 0237  
                       l1606 0203                         l1542 0154                         l1526 0131  
                       l1462 0479                         l1454 046A                         l1446 044A  
                       l1470 0482                         l1632 0284                         l1608 0220  
                       l1528 0139                         l1480 048D                         l1392 034C  
                       l1618 0239                         l1562 018A                         l1546 0157  
                       l1802 0DD1                         l1644 02A8                         l1628 026B  
                       l1556 017E                         l1476 048B                         l1468 0480  
                       l1582 01D9                         l1590 01B5                         l1830 0E3F  
                       l1806 0DD5                         l1592 01FD                         l1664 0500  
                       l1816 0E16                         l1808 0DE7                         l1754 0771  
                       l1746 073D                         l1682 0525                         l1666 0502  
                       l1818 0E07                         l1498 04D0                         l1588 01F8  
                       l1772 07BB                         l1748 075A                         l1684 0527  
                       l1668 050A                         l1758 0773                         l1694 053D  
                       l1686 052F                         l1768 07A5                         l1778 07D4  
                       l1796 0DBA                         u2105 01C7                         u2125 01D2  
                       u2135 01E7                         u1425 0018                         u1515 0D8A  
                       u2165 0207                         u2255 0256                         u2095 01BE  
                       u2415 05ED                         u1455 0D53                         u1640 036C  
                       u2265 0274                         u2185 0212                         u2505 070B  
                       u1650 036D                         u2275 028F                         u1635 0360  
                       u2525 0729                         u2445 064A                         u1485 0D72  
                       u2535 0741                         u2625 0790                         u2635 07AE  
                       u2555 074C                         u2715 0DFA                         u1835 046C  
                       u2645 07C6                         u2485 06E6                         u1781 040B  
                       u1773 03F2                         u1765 03D4                         u1685 038E  
                       u1790 041F                         u1782 040C                         u2735 0E0F  
                       u1935 04AA                         u1791 0420                         u1783 0411  
                       u1792 0425                         u1784 0412                         u2817 0039  
                       u1793 0426                         u1785 0417                         u1786 0418  
                       u2775 0E2A                         u2695 0DDE                 __CFG_WRT$OFF 0000  
                       _main 0E48                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 0000              ___fldiv@new_exp 0047                ___fltol@sign1 006C  
            __end_of___fladd 04E3                        ?_main 0070              __end_of___fldiv 02B4  
              __CFG_WDTE$OFF 0000              __end_of___flmul 07F8              __end_of___fltol 0DA3  
   __end_of___set_duty_cycle 1000                        status 0003                        wtemp0 007E  
              main@adc_value 00AC              __initialization 07F8                 __end_of_main 0EEE  
                     ??_main 007E                       _ADRESH 001E                       _ADRESL 009E  
                     _CCPR1L 0015             __end_of___xxtofl 0E48               __CFG_PWRTE$OFF 0000  
                  ??___fladd 0057                    ??___fldiv 003D                    ??___flmul 0079  
                  ??___fltol 0067           __size_of__Umul8_16 0023                   ___adc_read 0028  
              main@pwm_value 00B0         ___adc_read@adc_value 0074                 ___xxtofl@arg 0022  
               ___xxtofl@exp 0021                 ___xxtofl@val 0076      __end_of__initialization 07FC  
 ___set_duty_cycle@dc_period 00A6                   ___fltol@f1 0063                   ___init_adc 0D19  
                 ___init_pwm 0D27               __pcstackCOMMON 0070      __size_of___set_pwm_freq 00C3  
                 __pbssBANK1 00BA   ___set_duty_cycle@reg_value 00AA            __end_of__Umul8_16 0028  
                 __pmaintext 0E48                    ?___xxtofl 0076                  ?___adc_read 0070  
          ?___set_duty_cycle 006E           ??___set_duty_cycle 00A0                  ?___init_adc 0070  
                ?___init_pwm 0070                      ___fladd 02B4                      ___fldiv 0111  
                    ___flmul 04E3                      ___fltol 0D36                      __ptext1 004E  
                    __ptext2 02B4                      __ptext3 0EEE                      __ptext4 0DA3  
                    __ptext5 0D36                      __ptext6 04E3                      __ptext7 0005  
                    __ptext8 0111                      __ptext9 0D27                      _counter 00BA  
                  _T2CONbits 0012                   ??___xxtofl 007A         end_of_initialization 07FC  
        __size_of___adc_read 0026               ___set_pwm_freq 004E                  ___fladd@grs 0062  
              ___xxtofl@sign 0020                    _TRISCbits 0087          __size_of___init_adc 000E  
                ___fldiv@grs 0049                  ___fldiv@rem 0042          __size_of___init_pwm 000F  
