

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2535  062F  00B4               	movwf	___flmul@temp+1
  2536  0630  0870               	movf	?__Umul8_16,w
  2537  0631  00B3               	movwf	___flmul@temp
  2538  0632  0833               	movf	___flmul@temp,w
  2539  0633  00F9               	movwf	??___flmul
  2540  0634  0834               	movf	___flmul@temp+1,w
  2541  0635  00FA               	movwf	??___flmul+1
  2542  0636  01FB               	clrf	??___flmul+2
  2543  0637  01FC               	clrf	??___flmul+3
  2544  0638  0879               	movf	??___flmul,w
  2545  0639  07A9               	addwf	___flmul@grs,f
  2546  063A  087A               	movf	??___flmul+1,w
  2547  063B  1103               	clrz
  2548  063C  1803               	skipnc
  2549  063D  3E01               	addlw	1
  2550  063E  1D03               	btfss	3,2
  2551  063F  07AA               	addwf	___flmul@grs+1,f
  2552  0640  087B               	movf	??___flmul+2,w
  2553  0641  1103               	clrz
  2554  0642  1803               	skipnc
  2555  0643  3E01               	addlw	1
  2556  0644  1D03               	btfss	3,2
  2557  0645  07AB               	addwf	___flmul@grs+2,f
  2558  0646  087C               	movf	??___flmul+3,w
  2559  0647  1103               	clrz
  2560  0648  1803               	skipnc
  2561  0649  3E01               	addlw	1
  2562  064A  1D03               	btfss	3,2
  2563  064B  07AC               	addwf	___flmul@grs+3,f
  2564  064C  3008               	movlw	8
  2565  064D  00F9               	movwf	??___flmul
  2566  064E                     u2455:	
  2567  064E  1003               	clrc
  2568  064F  0DA9               	rlf	___flmul@grs,f
  2569  0650  0DAA               	rlf	___flmul@grs+1,f
  2570  0651  0DAB               	rlf	___flmul@grs+2,f
  2571  0652  0DAC               	rlf	___flmul@grs+3,f
  2572  0653  0BF9               	decfsz	??___flmul,f
  2573  0654  2E4E               	goto	u2455
  2574  0655  0820               	movf	___flmul@b,w
  2575  0656  00F9               	movwf	??___flmul
  2576  0657  0879               	movf	??___flmul,w
  2577  0658  00F0               	movwf	__Umul8_16@multiplicand
  2578  0659  0824               	movf	___flmul@a,w
  2579  065A  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2580  065F  0871               	movf	?__Umul8_16+1,w
  2581  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0662  00B4               	movwf	___flmul@temp+1
  2584  0663  0870               	movf	?__Umul8_16,w
  2585  0664  00B3               	movwf	___flmul@temp
  2586  0665  0833               	movf	___flmul@temp,w
  2587  0666  00F9               	movwf	??___flmul
  2588  0667  0834               	movf	___flmul@temp+1,w
  2589  0668  00FA               	movwf	??___flmul+1
  2590  0669  01FB               	clrf	??___flmul+2
  2591  066A  01FC               	clrf	??___flmul+3
  2592  066B  0879               	movf	??___flmul,w
  2593  066C  07A9               	addwf	___flmul@grs,f
  2594  066D  087A               	movf	??___flmul+1,w
  2595  066E  1103               	clrz
  2596  066F  1803               	skipnc
  2597  0670  3E01               	addlw	1
  2598  0671  1D03               	btfss	3,2
  2599  0672  07AA               	addwf	___flmul@grs+1,f
  2600  0673  087B               	movf	??___flmul+2,w
  2601  0674  1103               	clrz
  2602  0675  1803               	skipnc
  2603  0676  3E01               	addlw	1
  2604  0677  1D03               	btfss	3,2
  2605  0678  07AB               	addwf	___flmul@grs+2,f
  2606  0679  087C               	movf	??___flmul+3,w
  2607  067A  1103               	clrz
  2608  067B  1803               	skipnc
  2609  067C  3E01               	addlw	1
  2610  067D  1D03               	btfss	3,2
  2611  067E  07AC               	addwf	___flmul@grs+3,f
  2612  067F  0821               	movf	___flmul@b+1,w
  2613  0680  00F9               	movwf	??___flmul
  2614  0681  0879               	movf	??___flmul,w
  2615  0682  00F0               	movwf	__Umul8_16@multiplicand
  2616  0683  0826               	movf	___flmul@a+2,w
  2617  0684  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2618  0689  0871               	movf	?__Umul8_16+1,w
  2619  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2620  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2621  068C  00B4               	movwf	___flmul@temp+1
  2622  068D  0870               	movf	?__Umul8_16,w
  2623  068E  00B3               	movwf	___flmul@temp
  2624  068F  0833               	movf	___flmul@temp,w
  2625  0690  00F9               	movwf	??___flmul
  2626  0691  0834               	movf	___flmul@temp+1,w
  2627  0692  00FA               	movwf	??___flmul+1
  2628  0693  01FB               	clrf	??___flmul+2
  2629  0694  01FC               	clrf	??___flmul+3
  2630  0695  0879               	movf	??___flmul,w
  2631  0696  07AF               	addwf	___flmul@prod,f
  2632  0697  087A               	movf	??___flmul+1,w
  2633  0698  1103               	clrz
  2634  0699  1803               	skipnc
  2635  069A  3E01               	addlw	1
  2636  069B  1D03               	btfss	3,2
  2637  069C  07B0               	addwf	___flmul@prod+1,f
  2638  069D  087B               	movf	??___flmul+2,w
  2639  069E  1103               	clrz
  2640  069F  1803               	skipnc
  2641  06A0  3E01               	addlw	1
  2642  06A1  1D03               	btfss	3,2
  2643  06A2  07B1               	addwf	___flmul@prod+2,f
  2644  06A3  087C               	movf	??___flmul+3,w
  2645  06A4  1103               	clrz
  2646  06A5  1803               	skipnc
  2647  06A6  3E01               	addlw	1
  2648  06A7  1D03               	btfss	3,2
  2649  06A8  07B2               	addwf	___flmul@prod+3,f
  2650  06A9  0822               	movf	___flmul@b+2,w
  2651  06AA  00F9               	movwf	??___flmul
  2652  06AB  0879               	movf	??___flmul,w
  2653  06AC  00F0               	movwf	__Umul8_16@multiplicand
  2654  06AD  0825               	movf	___flmul@a+1,w
  2655  06AE  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2656  06B3  0871               	movf	?__Umul8_16+1,w
  2657  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2658  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2659  06B6  00B4               	movwf	___flmul@temp+1
  2660  06B7  0870               	movf	?__Umul8_16,w
  2661  06B8  00B3               	movwf	___flmul@temp
  2662  06B9  0833               	movf	___flmul@temp,w
  2663  06BA  00F9               	movwf	??___flmul
  2664  06BB  0834               	movf	___flmul@temp+1,w
  2665  06BC  00FA               	movwf	??___flmul+1
  2666  06BD  01FB               	clrf	??___flmul+2
  2667  06BE  01FC               	clrf	??___flmul+3
  2668  06BF  0879               	movf	??___flmul,w
  2669  06C0  07AF               	addwf	___flmul@prod,f
  2670  06C1  087A               	movf	??___flmul+1,w
  2671  06C2  1103               	clrz
  2672  06C3  1803               	skipnc
  2673  06C4  3E01               	addlw	1
  2674  06C5  1D03               	btfss	3,2
  2675  06C6  07B0               	addwf	___flmul@prod+1,f
  2676  06C7  087B               	movf	??___flmul+2,w
  2677  06C8  1103               	clrz
  2678  06C9  1803               	skipnc
  2679  06CA  3E01               	addlw	1
  2680  06CB  1D03               	btfss	3,2
  2681  06CC  07B1               	addwf	___flmul@prod+2,f
  2682  06CD  087C               	movf	??___flmul+3,w
  2683  06CE  1103               	clrz
  2684  06CF  1803               	skipnc
  2685  06D0  3E01               	addlw	1
  2686  06D1  1D03               	btfss	3,2
  2687  06D2  07B2               	addwf	___flmul@prod+3,f
  2688  06D3  0822               	movf	___flmul@b+2,w
  2689  06D4  00F9               	movwf	??___flmul
  2690  06D5  0879               	movf	??___flmul,w
  2691  06D6  00F0               	movwf	__Umul8_16@multiplicand
  2692  06D7  0826               	movf	___flmul@a+2,w
  2693  06D8  120A  158A  2589  120A  118A  	fcall	__Umul8_16
  2694  06DD  0871               	movf	?__Umul8_16+1,w
  2695  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2696  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2697  06E0  00B4               	movwf	___flmul@temp+1
  2698  06E1  0870               	movf	?__Umul8_16,w
  2699  06E2  00B3               	movwf	___flmul@temp
  2700  06E3  0833               	movf	___flmul@temp,w
  2701  06E4  00F9               	movwf	??___flmul
  2702  06E5  0834               	movf	___flmul@temp+1,w
  2703  06E6  00FA               	movwf	??___flmul+1
  2704  06E7  01FB               	clrf	??___flmul+2
  2705  06E8  01FC               	clrf	??___flmul+3
  2706  06E9  3008               	movlw	8
  2707  06EA                     u2495:	
  2708  06EA  1003               	clrc
  2709  06EB  0DF9               	rlf	??___flmul,f
  2710  06EC  0DFA               	rlf	??___flmul+1,f
  2711  06ED  0DFB               	rlf	??___flmul+2,f
  2712  06EE  0DFC               	rlf	??___flmul+3,f
  2713  06EF  3EFF               	addlw	-1
  2714  06F0  1D03               	skipz
  2715  06F1  2EEA               	goto	u2495
  2716  06F2  0879               	movf	??___flmul,w
  2717  06F3  07AF               	addwf	___flmul@prod,f
  2718  06F4  087A               	movf	??___flmul+1,w
  2719  06F5  1103               	clrz
  2720  06F6  1803               	skipnc
  2721  06F7  3E01               	addlw	1
  2722  06F8  1D03               	btfss	3,2
  2723  06F9  07B0               	addwf	___flmul@prod+1,f
  2724  06FA  087B               	movf	??___flmul+2,w
  2725  06FB  1103               	clrz
  2726  06FC  1803               	skipnc
  2727  06FD  3E01               	addlw	1
  2728  06FE  1D03               	btfss	3,2
  2729  06FF  07B1               	addwf	___flmul@prod+2,f
  2730  0700  087C               	movf	??___flmul+3,w
  2731  0701  1103               	clrz
  2732  0702  1803               	skipnc
  2733  0703  3E01               	addlw	1
  2734  0704  1D03               	btfss	3,2
  2735  0705  07B2               	addwf	___flmul@prod+3,f
  2736  0706  0829               	movf	___flmul@grs,w
  2737  0707  00F9               	movwf	??___flmul
  2738  0708  082A               	movf	___flmul@grs+1,w
  2739  0709  00FA               	movwf	??___flmul+1
  2740  070A  082B               	movf	___flmul@grs+2,w
  2741  070B  00FB               	movwf	??___flmul+2
  2742  070C  082C               	movf	___flmul@grs+3,w
  2743  070D  00FC               	movwf	??___flmul+3
  2744  070E  3018               	movlw	24
  2745  070F                     u2515:	
  2746  070F  1003               	clrc
  2747  0710  0CFC               	rrf	??___flmul+3,f
  2748  0711  0CFB               	rrf	??___flmul+2,f
  2749  0712  0CFA               	rrf	??___flmul+1,f
  2750  0713  0CF9               	rrf	??___flmul,f
  2751  0714  3EFF               	addlw	-1
  2752  0715  1D03               	skipz
  2753  0716  2F0F               	goto	u2515
  2754  0717  0879               	movf	??___flmul,w
  2755  0718  07AF               	addwf	___flmul@prod,f
  2756  0719  087A               	movf	??___flmul+1,w
  2757  071A  1103               	clrz
  2758  071B  1803               	skipnc
  2759  071C  3E01               	addlw	1
  2760  071D  1D03               	btfss	3,2
  2761  071E  07B0               	addwf	___flmul@prod+1,f
  2762  071F  087B               	movf	??___flmul+2,w
  2763  0720  1103               	clrz
  2764  0721  1803               	skipnc
  2765  0722  3E01               	addlw	1
  2766  0723  1D03               	btfss	3,2
  2767  0724  07B1               	addwf	___flmul@prod+2,f
  2768  0725  087C               	movf	??___flmul+3,w
  2769  0726  1103               	clrz
  2770  0727  1803               	skipnc
  2771  0728  3E01               	addlw	1
  2772  0729  1D03               	btfss	3,2
  2773  072A  07B2               	addwf	___flmul@prod+3,f
  2774  072B  3008               	movlw	8
  2775  072C  00F9               	movwf	??___flmul
  2776  072D                     u2535:	
  2777  072D  1003               	clrc
  2778  072E  0DA9               	rlf	___flmul@grs,f
  2779  072F  0DAA               	rlf	___flmul@grs+1,f
  2780  0730  0DAB               	rlf	___flmul@grs+2,f
  2781  0731  0DAC               	rlf	___flmul@grs+3,f
  2782  0732  0BF9               	decfsz	??___flmul,f
  2783  0733  2F2D               	goto	u2535
  2784  0734  082E               	movf	___flmul@bexp,w
  2785  0735  072D               	addwf	___flmul@aexp,w
  2786  0736  00F9               	movwf	??___flmul
  2787  0737  01FA               	clrf	??___flmul+1
  2788  0738  0DFA               	rlf	??___flmul+1,f
  2789  0739  0879               	movf	??___flmul,w
  2790  073A  3E82               	addlw	130
  2791  073B  00B3               	movwf	___flmul@temp
  2792  073C  087A               	movf	??___flmul+1,w
  2793  073D  1803               	skipnc
  2794  073E  3E01               	addlw	1
  2795  073F  3EFF               	addlw	255
  2796  0740  00B4               	movwf	___flmul@temp+1
  2797  0741                     l1737:	
  2798  0741  1BB1               	btfsc	___flmul@prod+2,7
  2799  0742  2F5E               	goto	l1739
  2800  0743  3001               	movlw	1
  2801  0744  00F9               	movwf	??___flmul
  2802  0745                     u2545:	
  2803  0745  1003               	clrc
  2804  0746  0DAF               	rlf	___flmul@prod,f
  2805  0747  0DB0               	rlf	___flmul@prod+1,f
  2806  0748  0DB1               	rlf	___flmul@prod+2,f
  2807  0749  0DB2               	rlf	___flmul@prod+3,f
  2808  074A  0BF9               	decfsz	??___flmul,f
  2809  074B  2F45               	goto	u2545
  2810  074C  1BAC               	btfsc	___flmul@grs+3,7
  2811  074D  142F               	bsf	___flmul@prod,0
  2812  074E  3001               	movlw	1
  2813  074F  00F9               	movwf	??___flmul
  2814  0750                     u2565:	
  2815  0750  1003               	clrc
  2816  0751  0DA9               	rlf	___flmul@grs,f
  2817  0752  0DAA               	rlf	___flmul@grs+1,f
  2818  0753  0DAB               	rlf	___flmul@grs+2,f
  2819  0754  0DAC               	rlf	___flmul@grs+3,f
  2820  0755  0BF9               	decfsz	??___flmul,f
  2821  0756  2F50               	goto	u2565
  2822  0757  30FF               	movlw	255
  2823  0758  07B3               	addwf	___flmul@temp,f
  2824  0759  1803               	skipnc
  2825  075A  0AB4               	incf	___flmul@temp+1,f
  2826  075B  30FF               	movlw	255
  2827  075C  07B4               	addwf	___flmul@temp+1,f
  2828  075D  2F41               	goto	l1737
  2829  075E                     l1739:	
  2830  075E  01AD               	clrf	___flmul@aexp
  2831  075F  1FAC               	btfss	___flmul@grs+3,7
  2832  0760  2F77               	goto	l1749
  2833  0761  30FF               	movlw	255
  2834  0762  0529               	andwf	___flmul@grs,w
  2835  0763  00F9               	movwf	??___flmul
  2836  0764  30FF               	movlw	255
  2837  0765  052A               	andwf	___flmul@grs+1,w
  2838  0766  00FA               	movwf	??___flmul+1
  2839  0767  30FF               	movlw	255
  2840  0768  052B               	andwf	___flmul@grs+2,w
  2841  0769  00FB               	movwf	??___flmul+2
  2842  076A  307F               	movlw	127
  2843  076B  052C               	andwf	___flmul@grs+3,w
  2844  076C  00FC               	movwf	??___flmul+3
  2845  076D  087C               	movf	??___flmul+3,w
  2846  076E  047B               	iorwf	??___flmul+2,w
  2847  076F  047A               	iorwf	??___flmul+1,w
  2848  0770  0479               	iorwf	??___flmul,w
  2849  0771  1903               	skipnz
  2850  0772  182F               	btfsc	___flmul@prod,0
  2851  0773  2F75               	goto	l1745
  2852  0774  2F77               	goto	l1749
  2853  0775                     l1745:	
  2854  0775  01AD               	clrf	___flmul@aexp
  2855  0776  0AAD               	incf	___flmul@aexp,f
  2856  0777                     l1749:	
  2857  0777  082D               	movf	___flmul@aexp,w
  2858  0778  1903               	btfsc	3,2
  2859  0779  2FA9               	goto	l1759
  2860  077A  3001               	movlw	1
  2861  077B  07AF               	addwf	___flmul@prod,f
  2862  077C  3000               	movlw	0
  2863  077D  1803               	skipnc
  2864  077E  3001               	movlw	1
  2865  077F  07B0               	addwf	___flmul@prod+1,f
  2866  0780  3000               	movlw	0
  2867  0781  1803               	skipnc
  2868  0782  3001               	movlw	1
  2869  0783  07B1               	addwf	___flmul@prod+2,f
  2870  0784  3000               	movlw	0
  2871  0785  1803               	skipnc
  2872  0786  3001               	movlw	1
  2873  0787  07B2               	addwf	___flmul@prod+3,f
  2874  0788  1C32               	btfss	___flmul@prod+3,0
  2875  0789  2FA9               	goto	l1759
  2876  078A  082F               	movf	___flmul@prod,w
  2877  078B  00F9               	movwf	??___flmul
  2878  078C  0830               	movf	___flmul@prod+1,w
  2879  078D  00FA               	movwf	??___flmul+1
  2880  078E  0831               	movf	___flmul@prod+2,w
  2881  078F  00FB               	movwf	??___flmul+2
  2882  0790  0832               	movf	___flmul@prod+3,w
  2883  0791  00FC               	movwf	??___flmul+3
  2884  0792  3001               	movlw	1
  2885  0793  00FD               	movwf	??___flmul+4
  2886  0794                     u2635:	
  2887  0794  0D7C               	rlf	??___flmul+3,w
  2888  0795  0CFC               	rrf	??___flmul+3,f
  2889  0796  0CFB               	rrf	??___flmul+2,f
  2890  0797  0CFA               	rrf	??___flmul+1,f
  2891  0798  0CF9               	rrf	??___flmul,f
  2892  0799  0BFD               	decfsz	??___flmul+4,f
  2893  079A  2F94               	goto	u2635
  2894  079B  087C               	movf	??___flmul+3,w
  2895  079C  00B2               	movwf	___flmul@prod+3
  2896  079D  087B               	movf	??___flmul+2,w
  2897  079E  00B1               	movwf	___flmul@prod+2
  2898  079F  087A               	movf	??___flmul+1,w
  2899  07A0  00B0               	movwf	___flmul@prod+1
  2900  07A1  0879               	movf	??___flmul,w
  2901  07A2  00AF               	movwf	___flmul@prod
  2902  07A3  3001               	movlw	1
